08/11/2021, 11:43:33 || pyUltroid [INFO] - 
                -----------------------------------
                        Starting Deployment
                -----------------------------------

Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:27 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:28 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:29 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:36 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:40 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:41 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:42 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:46 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:47 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:48 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:48 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:48 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:49 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:49 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:50 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:51 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:57 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:50:59 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:51:00 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:51:02 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:51:03 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:51:06 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
08/11/2021, 13:51:08 || telethon.client.updates [ERROR] - Unhandled exception on chatBot_replies
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/telethon/client/updates.py", line 456, in _dispatch_update
    await callback(event)
  File "plugins/_ChatActions.py", line 149, in chatBot_replies
    if chatbot_stats(e.chat.id, e.sender_id):
  File "/usr/local/lib/python3.9/site-packages/pyUltroid/functions/chatBot_db.py", line 24, in chatbot_stats
    ok = eval(udB["CHATBOT_USERS"])
  File "/usr/local/lib/python3.9/site-packages/redis/client.py", line 1616, in __getitem__
    raise KeyError(name)
KeyError: 'CHATBOT_USERS'
